FixtureId,WTEvent,StartTime,EndTime,Broadcaster,Server,Decoder,DataSource,Sport,Competition,Country,Home,Away
, 10086053, 22/09/2026 23:05:00, 23/09/2026 03:05:00,631 - YES,Us17,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, New York Yankees, Tampa Bay Rays
c719c574-43e4-493c-87bb-d56a063801f9, 10078287, 22/09/2026 23:15:00, 23/09/2026 03:15:00,732 - Extra Innings united states,Us16,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Atlanta Braves, Cincinnati Reds
, 10084825, 22/09/2026 23:15:00, 23/09/2026 03:15:00,Super Sport ESPN 2 [219],Sa2,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Atlanta Braves, Cincinnati Reds
e8fbe2d1-1002-4894-ada0-b3bbecb3a299, 10084453, 22/09/2026 23:30:00, 23/09/2026 02:00:00,Stadium Feed,Euro137,WBD_CH03,Stats Perform,Soccer, Chile - Copa Chile - Male, Chile, Audax Italiano, Colo Colo
b09f139d-1e58-45b0-9be6-44ec0ff570a3, 10084451, 22/09/2026 23:30:00, 23/09/2026 02:00:00,Stadium Feed,Euro1,WBD_CH02,Stats Perform,Soccer, Chile - Copa Chile - Male, Chile, Cobreloa, Coquimbo Unido
c54402af-b247-47c7-993c-a56f3588d796, 10078286, 22/09/2026 23:40:00, 23/09/2026 03:40:00,664 - FSDPLS,Us8,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Chicago Cubs, Miami Marlins
1f3c690e-1fa1-48dc-b21e-fda9d2000acc, 10078279, 22/09/2026 23:40:00, 23/09/2026 03:40:00,665 - NBCSCH,Us18,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Kansas City Royals, Chicago White Sox
<<<<<<< HEAD
=======
>>>>>>> f8980e7 (.)
>>>>>>> development
